"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CREDIT_APPLICATION_BUDGET","","DROP","","dbo_UVW_STG_FACT_CREDIT_APPLICATION_BUDGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CREDIT_APPLICATION_SOFT","","DROP","","dbo_UVW_STG_FACT_CREDIT_APPLICATION_SOFT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CREDIT_BUDGET","","DROP","","dbo_UVW_STG_FACT_CREDIT_BUDGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CREDIT_CARD_FEE","","DROP","","dbo_UVW_STG_FACT_CREDIT_CARD_FEE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_AP_OTHER_ACTUALS","","DROP","","dbo_UVW_STG_FACT_CSP_AP_OTHER_ACTUALS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_ADJUSTMENTS","","DROP","","dbo_UVW_STG_FACT_CSP_EP_ADJUSTMENTS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_BUDGET","","DROP","","dbo_UVW_STG_FACT_CSP_EP_BUDGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_MAPS_BUDGET_GROUP_CHANNEL","","DROP","","dbo_UVW_STG_FACT_CSP_EP_MAPS_BUDGET_GROUP_CHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_ORDERS_AND_DELIVERIES","","DROP","","dbo_UVW_STG_FACT_CSP_EP_ORDERS_AND_DELIVERIES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_SALES","","DROP","","dbo_UVW_STG_FACT_CSP_EP_SALES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_STOCK","","DROP","","dbo_UVW_STG_FACT_CSP_EP_STOCK.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_EP_STOCK_PLAN","","DROP","","dbo_UVW_STG_FACT_CSP_EP_STOCK_PLAN.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_COG_METRIC","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_COG_METRIC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_COLLECTION_METRIC","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_COLLECTION_METRIC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_FIXTURE_METRIC","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_FIXTURE_METRIC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_PRISM_ASSIGNMENTS","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_PRISM_ASSIGNMENTS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_SALES","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_SALES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_SEGMENT_METRIC","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_SEGMENT_METRIC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_SPACE_SALES_COMPARISON","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_SPACE_SALES_COMPARISON.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_STORE_LIVEPLAN_COG_PRODUCT_MAPPING","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_STORE_LIVEPLAN_COG_PRODUCT_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_WEEK_CHANNEL_FAMILY_MEASURES","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_WEEK_CHANNEL_FAMILY_MEASURES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CSP_SPC_ZONE_METRIC","","DROP","","dbo_UVW_STG_FACT_CSP_SPC_ZONE_METRIC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_TARGET","","DROP","","dbo_UVW_STG_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_TARGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_DIRECT_SELLING_COST","","DROP","","dbo_UVW_STG_FACT_DIRECT_SELLING_COST.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_DIRECT_SELLING_COST_PRIORITIZATION","","DROP","","dbo_UVW_STG_FACT_DIRECT_SELLING_COST_PRIORITIZATION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_DIRECT_SELLING_COST_TARGET","","DROP","","dbo_UVW_STG_FACT_DIRECT_SELLING_COST_TARGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_FORECASTED_INTAKE_AND_STOCK_OH","","DROP","","dbo_UVW_STG_FACT_FORECASTED_INTAKE_AND_STOCK_OH.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_MARKET_DATA_BRAND","","DROP","","dbo_UVW_STG_FACT_MARKET_DATA_BRAND.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_MARKET_DATA_TOTAL","","DROP","","dbo_UVW_STG_FACT_MARKET_DATA_TOTAL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_MARKET_SHARE","","DROP","","dbo_UVW_STG_FACT_MARKET_SHARE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_MARKET_SHARE_weekly","","DROP","","dbo_UVW_STG_FACT_MARKET_SHARE_weekly.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_NEMO_ORDER_STATUS","","DROP","","dbo_UVW_STG_FACT_NEMO_ORDER_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_NPS","","DROP","","dbo_UVW_STG_FACT_NPS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_NPS_BUDGET","","DROP","","dbo_UVW_STG_FACT_NPS_BUDGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_NPS_VALUE","","DROP","","dbo_UVW_STG_FACT_NPS_VALUE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_ONLINE_TARGETS","","DROP","","dbo_UVW_STG_FACT_ONLINE_TARGETS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PAYMENT_DAYS_BUCKET_MAPPING","","DROP","","dbo_UVW_STG_FACT_PAYMENT_DAYS_BUCKET_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PNC_COLLECTIONS","","DROP","","dbo_UVW_STG_FACT_PNC_COLLECTIONS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PRODUCT_CHANNEL_PHASE_ATTRIBUTES","","DROP","","dbo_UVW_STG_FACT_PRODUCT_CHANNEL_PHASE_ATTRIBUTES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PRODUCT_LIQUIDATION_CYCLE","","DROP","","dbo_UVW_STG_FACT_PRODUCT_LIQUIDATION_CYCLE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PRODUCT_PRICE_LIST","","DROP","","dbo_UVW_STG_FACT_PRODUCT_PRICE_LIST.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PRODUCT_RANGE","","DROP","","dbo_UVW_STG_FACT_PRODUCT_RANGE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PROMOTIONS","","DROP","","dbo_UVW_STG_FACT_PROMOTIONS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_PROMO_PERIOD","","DROP","","dbo_UVW_STG_FACT_PROMO_PERIOD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_SALES","","DROP","","dbo_UVW_STG_FACT_SALES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_STOCK","","DROP","","dbo_UVW_STG_FACT_STOCK.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_STOCK_PH","","DROP","","dbo_UVW_STG_FACT_STOCK_PH.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_STOCK_SBRE","","DROP","","dbo_UVW_STG_FACT_STOCK_SBRE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_STOCK_SBRE_SUPPLIER_UPDATES","","DROP","","dbo_UVW_STG_FACT_STOCK_SBRE_SUPPLIER_UPDATES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_TENDER","","DROP","","dbo_UVW_STG_FACT_TENDER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_TRAFFIC","","DROP","","dbo_UVW_STG_FACT_TRAFFIC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_TRAFFIC_CLEAN","","DROP","","dbo_UVW_STG_FACT_TRAFFIC_CLEAN.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_TRAFFIC_PRODUCT","","DROP","","dbo_UVW_STG_FACT_TRAFFIC_PRODUCT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_TRANSACTION","","DROP","","dbo_UVW_STG_FACT_TRANSACTION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_WEBCHAT_AGENT_PERFORMANCE","","DROP","","dbo_UVW_STG_FACT_WEBCHAT_AGENT_PERFORMANCE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_WEBCHAT_AGENT_TO_TEAM_MAP","","DROP","","dbo_UVW_STG_FACT_WEBCHAT_AGENT_TO_TEAM_MAP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_WEBCHAT_AGENT_UTILIZATION","","DROP","","dbo_UVW_STG_FACT_WEBCHAT_AGENT_UTILIZATION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_WEBCHAT_SALE_CONVERSION","","DROP","","dbo_UVW_STG_FACT_WEBCHAT_SALE_CONVERSION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_WEBCHAT_SURVEY","","DROP","","dbo_UVW_STG_FACT_WEBCHAT_SURVEY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_WEBCHAT_TRANSCRIPT_HEADER","","DROP","","dbo_UVW_STG_FACT_WEBCHAT_TRANSCRIPT_HEADER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_MISSING_BINS","","DROP","","dbo_UVW_STG_MISSING_BINS.dsql"
