"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nps_currys_credit_flag_archive_bidr7882","","DROP","","EXT_archive_nps_currys_credit_flag_archive_bidr7882.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nps_currys_history_till_20200210","","DROP","","EXT_archive_nps_currys_history_till_20200210.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nps_warehouse_employee_archive_bidr7882_from20200717","","DROP","","EXT_archive_nps_warehouse_employee_archive_bidr7882_from20200717.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nps_warehouse_employee_archive_bidr7882_till20200716","","DROP","","EXT_archive_nps_warehouse_employee_archive_bidr7882_till20200716.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","online_target_td","","DROP","","EXT_archive_online_target_td.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","product_old_hierarchy_final","","DROP","","EXT_archive_product_old_hierarchy_final.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","qualtrics_cpcw_7_day_survey_bidr8027","","DROP","","EXT_archive_qualtrics_cpcw_7_day_survey_bidr8027.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","qualtrics_cw_7_day_survey_bidr8027","","DROP","","EXT_archive_qualtrics_cw_7_day_survey_bidr8027.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","qualtrics_cw_7_day_survey_bidr8195","","DROP","","EXT_archive_qualtrics_cw_7_day_survey_bidr8195.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","SAL_ERL_ARCH_bak_20160316","","DROP","","EXT_archive_SAL_ERL_ARCH_bak_20160316.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","sharepoint_budget_hist_from_td","","DROP","","EXT_archive_sharepoint_budget_hist_from_td.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","sharepoint_budget_hist_from_td_bak_20160307","","DROP","","EXT_archive_sharepoint_budget_hist_from_td_bak_20160307.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","spc","","DROP","","EXT_archive_spc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_eclipse_fact_sales_archive","","DROP","","EXT_archive_stg_eclipse_fact_sales_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_eclipse_fact_sales_archive_from_DVB","","DROP","","EXT_archive_stg_eclipse_fact_sales_archive_from_DVB.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_eclipse_fact_tender_archive_BIDR_4130","","DROP","","EXT_archive_stg_eclipse_fact_tender_archive_BIDR_4130.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_eclipse_fact_tender_archive_from_DVB","","DROP","","EXT_archive_stg_eclipse_fact_tender_archive_from_DVB.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_eclipse_fact_transaction_archive_from_DVB","","DROP","","EXT_archive_stg_eclipse_fact_transaction_archive_from_DVB.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_FACT_AVAILABILITY_STOCK_Eligibility_GC_w_prd","","DROP","","EXT_archive_stg_FACT_AVAILABILITY_STOCK_Eligibility_GC_w_prd.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_FACT_STOCK_TD_HIST_2014","","DROP","","EXT_archive_stg_FACT_STOCK_TD_HIST_2014.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_FACT_STOCK_TD_HIST_2015","","DROP","","EXT_archive_stg_FACT_STOCK_TD_HIST_2015.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_FACT_STOCK_TD_HIST_2016","","DROP","","EXT_archive_stg_FACT_STOCK_TD_HIST_2016.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_mainframe_ord_alc_dlvy_archive_20200314_backup_270326_270325","","DROP","","EXT_archive_stg_mainframe_ord_alc_dlvy_archive_20200314_backup_270326_270325.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_trans_FACT_CSP_EP_BUDGET","","DROP","","EXT_archive_stg_trans_FACT_CSP_EP_BUDGET.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_webchat_api_transcript_agent_archive","","DROP","","EXT_archive_stg_webchat_api_transcript_agent_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_webchat_api_transcript_conversion_archive","","DROP","","EXT_archive_stg_webchat_api_transcript_conversion_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_webchat_api_transcript_header_archive","","DROP","","EXT_archive_stg_webchat_api_transcript_header_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_webchat_api_transcript_line_archive","","DROP","","EXT_archive_stg_webchat_api_transcript_line_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_webchat_sftp_agent_loggedin_times_by_agent_archive","","DROP","","EXT_archive_stg_webchat_sftp_agent_loggedin_times_by_agent_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","stg_webchat_sftp_customer_survey_archive","","DROP","","EXT_archive_stg_webchat_sftp_customer_survey_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","sv_teradata_mf_purchase_bookings_backload","","DROP","","EXT_archive_sv_teradata_mf_purchase_bookings_backload.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","sv_teradata_mf_purchase_bookings_backload_20200116","","DROP","","EXT_archive_sv_teradata_mf_purchase_bookings_backload_20200116.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","sv_teradata_mf_purchase_delivery_backload","","DROP","","EXT_archive_sv_teradata_mf_purchase_delivery_backload.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","sv_teradata_mf_purchase_delivery_backload_20200116","","DROP","","EXT_archive_sv_teradata_mf_purchase_delivery_backload_20200116.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_CAS_TRN","","DROP","","EXT_archive_teradata_CAS_TRN.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_customer_transaction_count_dt","","DROP","","EXT_archive_teradata_customer_transaction_count_dt.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_FT_PROD_RNG_R_20160217","","DROP","","EXT_archive_teradata_FT_PROD_RNG_R_20160217.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_ORDER_BOOK_SNAPSHOT","","DROP","","EXT_archive_teradata_ORDER_BOOK_SNAPSHOT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_ORD_BK_DAY","","DROP","","EXT_archive_teradata_ORD_BK_DAY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_Prod_Rng_Options_History_Data","","DROP","","EXT_archive_teradata_Prod_Rng_Options_History_Data.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_SAL_ERL","","DROP","","EXT_archive_teradata_SAL_ERL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_sal_erl_buy4now_history_till_2016_05_16","","DROP","","EXT_archive_teradata_sal_erl_buy4now_history_till_2016_05_16.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_sal_erl_buy4now_history_till_2016_05_16_old","","DROP","","EXT_archive_teradata_sal_erl_buy4now_history_till_2016_05_16_old.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_sal_erl_extern","","DROP","","EXT_archive_teradata_sal_erl_extern.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_STOCK_INVENTORY","","DROP","","EXT_archive_teradata_STOCK_INVENTORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_STOCK_INVENTORY_FULL_2014","","DROP","","EXT_archive_teradata_STOCK_INVENTORY_FULL_2014.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_STOCK_INVENTORY_FULL_2015","","DROP","","EXT_archive_teradata_STOCK_INVENTORY_FULL_2015.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_STOCK_INVENTORY_FULL_2015_12","","DROP","","EXT_archive_teradata_STOCK_INVENTORY_FULL_2015_12.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_STOCK_INVENTORY_FULL_2016_0215","","DROP","","EXT_archive_teradata_STOCK_INVENTORY_FULL_2016_0215.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_STOCK_INVENTORY_PLU_CAT_STKVOL_AGGR","","DROP","","EXT_archive_teradata_STOCK_INVENTORY_PLU_CAT_STKVOL_AGGR.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_sum_prod","","DROP","","EXT_archive_teradata_sum_prod.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","teradata_trans_uri_employee_bidr7882_hist","","DROP","","EXT_archive_teradata_trans_uri_employee_bidr7882_hist.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","test_ctas","","DROP","","EXT_archive_test_ctas.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","uvw_fact_sales_incr","","DROP","","EXT_archive_uvw_fact_sales_incr.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","uvw_fact_sales_incr_cust_segment","","DROP","","EXT_archive_uvw_fact_sales_incr_cust_segment.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","worldpay","","DROP","","EXT_archive_worldpay.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","worldpay_sum","","DROP","","EXT_archive_worldpay_sum.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_headers_20201005","","DROP","","EXT_archive_yantra_forward_order_headers_20201005.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_headers_20201006","","DROP","","EXT_archive_yantra_forward_order_headers_20201006.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_headers_20201007","","DROP","","EXT_archive_yantra_forward_order_headers_20201007.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_headers_20201008","","DROP","","EXT_archive_yantra_forward_order_headers_20201008.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_lines_20201005","","DROP","","EXT_archive_yantra_forward_order_lines_20201005.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_lines_20201006","","DROP","","EXT_archive_yantra_forward_order_lines_20201006.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_lines_20201007","","DROP","","EXT_archive_yantra_forward_order_lines_20201007.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","yantra_forward_order_lines_20201008","","DROP","","EXT_archive_yantra_forward_order_lines_20201008.dsql"
