"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_eclipse_FACT_TRANSACTION_GenerateTransformStagingTable","","DROP","","dbo_usp_eclipse_FACT_TRANSACTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_emerchant_FACT_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_emerchant_FACT_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_emerchant_FACT_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_emerchant_FACT_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_emerchant_FACT_TENDER_GenerateInsertStagingTable","","DROP","","dbo_usp_emerchant_FACT_TENDER_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_emerchant_FACT_TENDER_GenerateTransformStagingTable","","DROP","","dbo_usp_emerchant_FACT_TENDER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_emerchant_FACT_TRANSACTION_GenerateInsertStagingTable","","DROP","","dbo_usp_emerchant_FACT_TRANSACTION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_emerchant_FACT_TRANSACTION_GenerateTransformStagingTable","","DROP","","dbo_usp_emerchant_FACT_TRANSACTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVAILABILITY_STOCK_EligibilityPrep","","DROP","","dbo_usp_FACT_AVAILABILITY_STOCK_EligibilityPrep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVAILABILITY_STOCK_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_AVAILABILITY_STOCK_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVAILABILITY_STOCK_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_AVAILABILITY_STOCK_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_AVS_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_AVS_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_HW_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_AVS_HW_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_HW_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_AVS_HW_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_HW_TYPE_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_AVS_HW_TYPE_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_HW_TYPE_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_AVS_HW_TYPE_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_AVS_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_AVS_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_AVS_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_B2B_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_B2B_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_B2B_BUDGET_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_B2B_BUDGET_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BAD_STOCK_CreateDeliveriesSnapshot","","DROP","","dbo_usp_FACT_BAD_STOCK_CreateDeliveriesSnapshot.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BAD_STOCK_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_BAD_STOCK_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BAD_STOCK_pre","","DROP","","dbo_usp_FACT_BAD_STOCK_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BUDGET_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_BUDGET_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BUDGET_TO_CHANNEL_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_BUDGET_TO_CHANNEL_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_BUDGET_TO_CHANNEL_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_BUDGET_TO_CHANNEL_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COMPLAINT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_COMPLAINT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COMPLAINT_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_COMPLAINT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COVERPLAN_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_COVERPLAN_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COVERPLAN_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_COVERPLAN_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COVERPLAN_POLICIES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_COVERPLAN_POLICIES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COVERPLAN_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_COVERPLAN_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_COVERPLAN_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_COVERPLAN_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CPW_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CPW_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_APPLICATION_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CREDIT_APPLICATION_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_APPLICATION_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CREDIT_APPLICATION_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_APPLICATION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CREDIT_APPLICATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_APPLICATION_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CREDIT_APPLICATION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_APPLICATION_SOFT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CREDIT_APPLICATION_SOFT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_APPLICATION_SOFT_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CREDIT_APPLICATION_SOFT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CREDIT_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CREDIT_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_CARD_FEE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CREDIT_CARD_FEE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CREDIT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CREDIT_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CREDIT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_FNR_RATE_OF_SALE_COMPARISON_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_FNR_RATE_OF_SALE_COMPARISON_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_FNR_RATE_OF_SALE_COMPARISON_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_FNR_RATE_OF_SALE_COMPARISON_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_GOALS_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_GOALS_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_GOALS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_GOALS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_NUMBER_OF_RANGED_WEEKS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_NUMBER_OF_RANGED_WEEKS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_OTHER_ACTUALS_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_OTHER_ACTUALS_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_OTHER_ACTUALS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_OTHER_ACTUALS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_PLANS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_PLANS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_pre","","DROP","","dbo_usp_FACT_CSP_AP_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_RANGE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_RANGE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_AP_RANGE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_AP_RANGE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_ADJUSTMENTS_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_ADJUSTMENTS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_BUDGET_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_BUDGET_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_MAPS_BUDGET_GROUP_CHANNEL_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_MAPS_BUDGET_GROUP_CHANNEL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_ORDERS_AND_DELIVERIES_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_ORDERS_AND_DELIVERIES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_SALES_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_SALES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_STOCK_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_STOCK_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_STOCK_PLAN_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_STOCK_PLAN_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_EP_STOCK_PLAN_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_EP_STOCK_PLAN_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_ACHIEVED_RETAIL_PRICE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_ACHIEVED_RETAIL_PRICE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_ACHIEVED_RETAIL_PRICE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_ACHIEVED_RETAIL_PRICE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_aux","","DROP","","dbo_usp_FACT_CSP_FNR_aux.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_DEFAULT_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_DEFAULT_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_DEFAULT_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_DEFAULT_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_EXCEPTION_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_EXCEPTION_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_EXCEPTION_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_EXCEPTION_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_GLOBAL_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_GLOBAL_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_GLOBAL_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_GLOBAL_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_THRESHOLD_HISTORY_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_THRESHOLD_HISTORY_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_BOA_THRESHOLD_HISTORY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_BOA_THRESHOLD_HISTORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_COST_CENTRE_ORDER_CYCLE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_COST_CENTRE_ORDER_CYCLE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_COST_CENTRE_ORDER_CYCLE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_COST_CENTRE_ORDER_CYCLE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_COST_CENTRE_VARIABILITY_GLOBAL_MEASURES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_COST_CENTRE_VARIABILITY_GLOBAL_MEASURES_GenerateInsertStagingTable.dsql"
